;Banque;Fournisseur;Date;Numéro d'opération;Libellé;Débit;Détail
0;CEAPC;;2024-11-19;1911202420241119-09.12.35.362865 -;*CB COM PHARMAMERIQUES 181124;-1.6;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 184020   
1;CEAPC;;2024-11-19;1911202420241119-09.12.35.342811 -;*CB COM PHARMAMERIQUES 181124;-1.4;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 181677   
2;CEAPC;;2024-11-19;1911202420241119-09.12.35.327835 -;*CB COM PHARMAMERIQUES 181124;-2.35;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413786 REM 179937   
3;CEAPC;;2024-11-19;1911202420241119-09.12.35.313574 -;*CB COM PHARMAMERIQUES 181124;-0.63;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 185286   
4;CEAPC;;2024-11-19;1911202420241119-09.12.35.300282 -;*CB COM PHARMAMERIQUES 181124;-0.01;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 181353   
5;CEAPC;;2024-11-19;1911202420241119-09.12.35.285101 -;*CB COM PHARMAMERIQUES 181124;-0.02;*CB COM PHARMAMERIQUES 181124 CONTRAT 8413785 REM 171764   
29;CEAPC;;2024-11-19;1911202420241119-02.49.52.418287 -;PRLV CERP SAS;-1246.43;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 19112024 MONTANT 1246.43 
30;CEAPC;;2024-11-19;1911202420241119-02.49.44.076329 -;LCR 171179 RLV 00000033;-1125.89;LCR 171179 RLV 00000033 OCP   
38;CEAPC;;2024-11-18;1811202420241118-08.37.25.727685 -;*CB COM PHARMAMERIQUES 161124;-0.18;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 151853   
39;CEAPC;;2024-11-18;1811202420241118-08.37.25.715911 -;*CB COM PHARMAMERIQUES 161124;-0.15;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413785 REM 153311   
40;CEAPC;;2024-11-18;1811202420241118-08.37.25.704288 -;*CB COM PHARMAMERIQUES 161124;-1.02;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 156534   
41;CEAPC;;2024-11-18;1811202420241118-08.37.25.692918 -;*CB COM PHARMAMERIQUES 161124;-0.18;*CB COM PHARMAMERIQUES 161124 CONTRAT 8413786 REM 153863   
46;CEAPC;;2024-11-18;1811202420241118-02.48.54.852432 -;PRLV URSSAF DE POITOU CHARENTES;-1952.0;PRLV URSSAF DE POITOU CHARENTES UR 547000001342983721    OCT 247 53644152000151124  
47;CEAPC;;2024-11-18;1811202420241118-02.48.54.849555 -;PRLV NORCAP;-650.14;PRLV NORCAP 6701   
48;CEAPC;;2024-11-18;1811202420241118-02.48.54.844449 -;PRLV VIATRIS SANTE;-179.25;PRLV VIATRIS SANTE /0684011169   
54;CEAPC;;2024-11-16;1611202420241116-08.48.08.774737 -;*CB COM PHARMAMERIQUES 151124;-0.48;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 152049   
55;CEAPC;;2024-11-16;1611202420241116-08.48.08.763447 -;*CB COM PHARMAMERIQUES 151124;-1.93;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 154516   
56;CEAPC;;2024-11-16;1611202420241116-08.48.08.750445 -;*CB COM PHARMAMERIQUES 151124;-0.96;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 149616   
57;CEAPC;;2024-11-16;1611202420241116-08.48.08.737571 -;*CB COM PHARMAMERIQUES 151124;-0.53;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413786 REM 135199   
58;CEAPC;;2024-11-16;1611202420241116-08.48.08.724326 -;*CB COM PHARMAMERIQUES 151124;-0.3;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 156515   
59;CEAPC;;2024-11-16;1611202420241116-08.48.08.711978 -;*CB COM PHARMAMERIQUES 151124;-0.45;*CB COM PHARMAMERIQUES 151124 CONTRAT 8413785 REM 150635   
66;CEAPC;;2024-11-16;1611202420241116-02.49.22.579734 -;LCR 170067 RLV 00000032;-28.08;LCR 170067 RLV 00000032 SELAS PHARMACIE   
85;CEAPC;;2024-11-15;1511202420241115-09.22.23.569097 -;*CB COM PHARMAMERIQUES 141124;-1.69;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 150342   
86;CEAPC;;2024-11-15;1511202420241115-09.22.23.558731 -;*CB COM PHARMAMERIQUES 141124;-2.15;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 147094   
87;CEAPC;;2024-11-15;1511202420241115-09.22.23.547907 -;*CB COM PHARMAMERIQUES 141124;-0.86;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413786 REM 131390   
88;CEAPC;;2024-11-15;1511202420241115-09.22.23.537085 -;*CB COM PHARMAMERIQUES 141124;-0.41;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 152488   
89;CEAPC;;2024-11-15;1511202420241115-09.22.23.526422 -;*CB COM PHARMAMERIQUES 141124;-0.03;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 148203   
90;CEAPC;;2024-11-15;1511202420241115-09.22.23.515999 -;*CB COM PHARMAMERIQUES 141124;-0.24;*CB COM PHARMAMERIQUES 141124 CONTRAT 8413785 REM 146763   
110;CEAPC;;2024-11-15;1511202420241115-02.46.20.782881 -;PRLV OCP;-3450.99;PRLV OCP Z9633450900  3004   
111;CEAPC;;2024-11-15;1511202420241115-02.46.20.778398 -;PRLV BOIRON SA;-1087.48;PRLV BOIRON SA    
126;CEAPC;;2024-11-14;1411202420241114-09.14.16.382103 -;*CB COM PHARMAMERIQUES 131124;-2.77;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413786 REM 150270   
127;CEAPC;;2024-11-14;1411202420241114-09.14.16.363458 -;*CB COM PHARMAMERIQUES 131124;-0.84;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413786 REM 147759   
128;CEAPC;;2024-11-14;1411202420241114-09.14.16.346217 -;*CB COM PHARMAMERIQUES 131124;-0.35;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413785 REM 152892   
129;CEAPC;;2024-11-14;1411202420241114-09.14.16.332370 -;*CB COM PHARMAMERIQUES 131124;-0.16;*CB COM PHARMAMERIQUES 131124 CONTRAT 8413785 REM 146840   
150;CEAPC;;2024-11-14;1411202420241114-02.47.32.668326 -;PRLV NORCAP;-713.64;PRLV NORCAP 6701   
151;CEAPC;;2024-11-14;1411202420241114-02.47.25.032672 -;LCR 165769 RLV 00000031;-403.48;LCR 165769 RLV 00000031 EURODEP   
172;CEAPC;;2024-11-13;1311202420241113-08.48.25.503673 -;*CB COM PHARMAMERIQUES 121124;-1.58;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413786 REM 152387   
173;CEAPC;;2024-11-13;1311202420241113-08.48.25.492179 -;*CB COM PHARMAMERIQUES 121124;-6.92;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413786 REM 149331   
174;CEAPC;;2024-11-13;1311202420241113-08.48.25.478364 -;*CB COM PHARMAMERIQUES 121124;-0.1;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413785 REM 149335   
175;CEAPC;;2024-11-13;1311202420241113-08.48.25.464598 -;*CB COM PHARMAMERIQUES 121124;-0.68;*CB COM PHARMAMERIQUES 121124 CONTRAT 8413785 REM 138751   
198;CEAPC;;2024-11-13;1311202420241113-02.48.42.832994 -;PRLV NORCAP;-442.54;PRLV NORCAP 6701   
199;CEAPC;;2024-11-13;1311202420241113-02.48.35.055334 -;LCR 165074 RLV 00000030;-1408.97;LCR 165074 RLV 00000030 LABORATOIRES GI   
200;CEAPC;;2024-11-13;1311202420241113-02.48.35.053387 -;LCR 164637 RLV 00000030;-497.14;LCR 164637 RLV 00000030 EURODEP   
201;CEAPC;;2024-11-13;1311202420241113-02.48.35.051246 -;LCR 164636 RLV 00000030;-405.74;LCR 164636 RLV 00000030 EURODEP   
202;CEAPC;;2024-11-13;1311202420241113-02.48.35.049997 -;LCR 164633 RLV 00000030;-2771.01;LCR 164633 RLV 00000030 EURODEP   
203;CEAPC;;2024-11-13;1311202420241113-02.48.35.045248 -;LCR 164632 RLV 00000030;-730.15;LCR 164632 RLV 00000030 EURODEP   
229;CEAPC;;2024-12-11;1211202420241112-02.51.10.931099 -;PRLV ABEILLE VIE-ABEILLE VIE SOC;-109.23;PRLV ABEILLE VIE-ABEILLE VIE SOC 02014265140M AC 2241110EYCKQ PRL V ABEILLE VIE  
230;CEAPC;;2024-12-11;1211202420241112-02.51.10.926801 -;PRLV VIATRIS SANTE;-119.97;PRLV VIATRIS SANTE /0683986636   
231;CEAPC;;2024-12-11;1211202420241112-02.50.26.373848 -;LCR 161888 RLV 00000029;-84.3;LCR 161888 RLV 00000029 PIERRE FABRE ME   
232;CEAPC;;2024-12-11;1211202420241112-02.50.26.371339 -;PRLV NORCAP;-475.89;PRLV NORCAP 6701   
233;CEAPC;;2024-12-11;1211202420241112-02.50.26.369927 -;PRLV OCP;-15065.79;PRLV OCP Z9633450900  4101005338   
234;CEAPC;;2024-12-11;1211202420241112-02.50.26.365955 -;PRLV COMPAGNIE D EXPLOITATION ET;-1753.15;PRLV COMPAGNIE D EXPLOITATION ET PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 11112024 MONTANT 1753.15 
235;CEAPC;;2024-11-11;1111202420241111-08.38.34.566550 -;*CB COM PHARMAMERIQUES 091124;-0.34;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413786 REM 171107   
236;CEAPC;;2024-11-11;1111202420241111-08.38.34.556162 -;*CB COM PHARMAMERIQUES 091124;-0.39;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413786 REM 168025   
237;CEAPC;;2024-11-11;1111202420241111-08.38.34.544312 -;*CB COM PHARMAMERIQUES 091124;-0.03;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413785 REM 172620   
238;CEAPC;;2024-11-11;1111202420241111-08.38.34.530163 -;*CB COM PHARMAMERIQUES 091124;-0.32;*CB COM PHARMAMERIQUES 091124 CONTRAT 8413785 REM 168004   
245;CEAPC;;2024-11-11;1111202420241111-03.46.48.525109 -;ECH PRET   579478G DU 10/11/24;-31.28;ECH PRET   579478G DU 10/11/24    
246;CEAPC;;2024-11-11;1111202420241111-03.46.48.479895 -;ECH PRET   579451G DU 10/11/24;-2632.5;ECH PRET   579451G DU 10/11/24    
247;CEAPC;;2024-09-11;0911202420241109-08.51.43.232824 -;*CB COM PHARMAMERIQUES 081124;-0.59;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413786 REM 167940   
248;CEAPC;;2024-09-11;0911202420241109-08.51.43.224450 -;*CB COM PHARMAMERIQUES 081124;-1.42;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413786 REM 163468   
249;CEAPC;;2024-09-11;0911202420241109-08.51.43.217450 -;*CB COM PHARMAMERIQUES 081124;-0.17;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413785 REM 170511   
250;CEAPC;;2024-09-11;0911202420241109-08.51.43.211013 -;*CB COM PHARMAMERIQUES 081124;-0.74;*CB COM PHARMAMERIQUES 081124 CONTRAT 8413785 REM 163946   
255;CEAPC;;2024-09-11;0911202420241109-02.45.29.469719 -;LCR 161645 RLV 00000028;-623.75;LCR 161645 RLV 00000028 OPELLA HEALTHCA   
271;CEAPC;;2024-08-11;0811202420241108-09.04.14.382209 -;VIREMENT SEPA PAR INTERNET;-150.83;SAS DEUX AILES - 2024-11-FAC 97    
272;CEAPC;;2024-08-11;0811202420241108-09.02.51.471584 -;*CB COM PHARMAMERIQUES 071124;-1.18;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413786 REM 163146   
273;CEAPC;;2024-08-11;0811202420241108-09.02.51.464387 -;*CB COM PHARMAMERIQUES 071124;-3.27;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413786 REM 159719   
274;CEAPC;;2024-08-11;0811202420241108-09.02.51.453141 -;*CB COM PHARMAMERIQUES 071124;-0.27;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413785 REM 165138   
275;CEAPC;;2024-08-11;0811202420241108-09.02.51.444763 -;*CB COM PHARMAMERIQUES 071124;-0.08;*CB COM PHARMAMERIQUES 071124 CONTRAT 8413785 REM 159540   
276;CEAPC;;2024-08-11;0811202420241108-09.02.21.805295 -;VIREMENT SEPA PAR INTERNET;-57.58;IDS F24100254    
277;CEAPC;;2024-08-11;0811202420241108-08.59.09.614082 -;VIREMENT SEPA PAR INTERNET;-30.99;SOSH OCTOBRE    
292;CEAPC;;2024-08-11;0811202420241108-02.49.44.048716 -;PRLV KLESIA;-6.58;PRLV KLESIA 20241101CGKLESIA      031315468   
293;CEAPC;;2024-08-11;0811202420241108-02.49.44.044318 -;PRLV KLESIA;-701.29;PRLV KLESIA 20241101CGKLESIA      031315467   
312;CEAPC;;2024-07-11;0711202420241107-09.06.25.052257 -;*CB COM PHARMAMERIQUES 061124;-1.23;*CB COM PHARMAMERIQUES 061124 CONTRAT 8413786 REM 161386   
313;CEAPC;;2024-07-11;0711202420241107-09.06.25.043728 -;*CB COM PHARMAMERIQUES 061124;-2.23;*CB COM PHARMAMERIQUES 061124 CONTRAT 8413786 REM 158096   
314;CEAPC;;2024-07-11;0711202420241107-09.06.25.035079 -;*CB COM PHARMAMERIQUES 061124;-0.31;*CB COM PHARMAMERIQUES 061124 CONTRAT 8413785 REM 163607   
315;CEAPC;;2024-07-11;0711202420241107-09.06.25.024961 -;*CB COM PHARMAMERIQUES 061124;-0.05;*CB COM PHARMAMERIQUES 061124 CONTRAT 8413785 REM 158293   
327;CEAPC;;2024-07-11;0711202420241107-02.50.25.653602 -;PRLV NORCAP;-545.33;PRLV NORCAP 6701   
328;CEAPC;;2024-07-11;0711202420241107-02.50.25.652193 -;PRLV ABBOTT FRANCE SAS;-155.93;PRLV ABBOTT FRANCE SAS Abbott SAS SEPA Debit // Pmt Rmt 9900318292  
329;CEAPC;;2024-07-11;0711202420241107-02.50.25.649203 -;PRLV ASSURANCES MEDICALES SA;-41.17;PRLV ASSURANCES MEDICALES SA UNIMSANT echeance 11/2024   
330;CEAPC;;2024-07-11;0711202420241107-02.50.15.304046 -;LCR 160303 RLV 00000027;-728.2;LCR 160303 RLV 00000027 SARL ALTERRA   
351;CEAPC;;2024-06-11;0611202420241106-08.51.30.726686 -;*CB COM PHARMAMERIQUES 051124;-2.85;*CB COM PHARMAMERIQUES 051124 CONTRAT 8413786 REM 160703   
352;CEAPC;;2024-06-11;0611202420241106-08.51.30.718455 -;*CB COM PHARMAMERIQUES 051124;-2.71;*CB COM PHARMAMERIQUES 051124 CONTRAT 8413786 REM 157605   
353;CEAPC;;2024-06-11;0611202420241106-08.51.30.704011 -;*CB COM PHARMAMERIQUES 051124;-0.31;*CB COM PHARMAMERIQUES 051124 CONTRAT 8413785 REM 157188   
354;CEAPC;;2024-06-11;0611202420241106-08.51.30.694183 -;*CB COM PHARMAMERIQUES 051124;-0.05;*CB COM PHARMAMERIQUES 051124 CONTRAT 8413785 REM 146617   
361;CEAPC;;2024-06-11;0611202420241106-03.35.38.429648 -;*   13 FRAIS DE VIREMENT SEPA;-2.73;*   13 FRAIS DE VIREMENT SEPA    
370;CEAPC;;2024-06-11;0611202420241106-02.50.42.590046 -;PRLV ABBOTT FRANCE SAS;-35.03;PRLV ABBOTT FRANCE SAS Abbott SAS SEPA Debit // Pmt Rmt 9900318291  
393;CEAPC;;2024-05-11;0511202420241105-09.01.22.245427 -;*CB COM PHARMAMERIQUES 041124;-1.82;*CB COM PHARMAMERIQUES 041124 CONTRAT 8413786 REM 173716   
394;CEAPC;;2024-05-11;0511202420241105-09.01.22.234801 -;*CB COM PHARMAMERIQUES 041124;-2.99;*CB COM PHARMAMERIQUES 041124 CONTRAT 8413786 REM 170039   
395;CEAPC;;2024-05-11;0511202420241105-09.01.22.226625 -;*CB COM PHARMAMERIQUES 041124;-0.55;*CB COM PHARMAMERIQUES 041124 CONTRAT 8413785 REM 175340   
396;CEAPC;;2024-05-11;0511202420241105-09.01.22.216740 -;*CB COM PHARMAMERIQUES 041124;-0.28;*CB COM PHARMAMERIQUES 041124 CONTRAT 8413785 REM 170867   
416;CEAPC;;2024-05-11;0511202420241105-02.52.05.955620 -;PRLV NORCAP;-1171.28;PRLV NORCAP 6701   
417;CEAPC;;2024-05-11;0511202420241105-02.52.05.953489 -;PRLV AXA FRANCE IARD SA;-106.76;PRLV AXA FRANCE IARD SA I0000814669504-CONTRAT0000011269 795204  
418;CEAPC;;2024-05-11;0511202420241105-02.52.05.950911 -;PRLV INEXWEB;-12.6;PRLV INEXWEB Facture In Extenso 2411-00210979 5  
419;CEAPC;;2024-05-11;0511202420241105-02.51.25.254589 -;LCR 159498 RLV 00000026;-1048.25;LCR 159498 RLV 00000026 ABBVIE   
420;CEAPC;;2024-05-11;0511202420241105-02.51.25.252359 -;PRLV TotalEnergies Electricite e;-177.97;PRLV TotalEnergies Electricite e Prelevement TotalEnergies Electr icite et Gaz France-Reference cl ient 115151523 
421;CEAPC;;2024-05-11;0511202420241105-02.51.25.250971 -;PRLV CEGELEASE;-334.8;PRLV CEGELEASE 27218917 82409269 7890202   
422;CEAPC;;2024-05-11;0511202420241105-02.51.25.246852 -;PRLV CERP SAS;-2524.78;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 03112024 MONTANT 2524.78 
440;CEAPC;;2024-04-11;0411202420241104-08.38.10.873885 -;*CB COM PHARMAMERIQUES 021124;-1.5;*CB COM PHARMAMERIQUES 021124 CONTRAT 8413786 REM 145317   
441;CEAPC;;2024-04-11;0411202420241104-08.38.10.868001 -;*CB COM PHARMAMERIQUES 021124;-0.07;*CB COM PHARMAMERIQUES 021124 CONTRAT 8413785 REM 145784   
451;CEAPC;;2024-04-11;0411202420241104-03.10.36.719874 -;CB AMAZON PAYMENTS FACT 281024;-115.14;CB AMAZON PAYMENTS FACT 281024    
452;CEAPC;;2024-04-11;0411202420241104-03.10.36.703473 -;CB AMAZON EU SARL  FACT 271024;-45.28;CB AMAZON EU SARL  FACT 271024    
453;CEAPC;;2024-04-11;0411202420241104-03.10.36.691124 -;CB Amazon.fr*TL4LN FACT 241024;-43.7;CB Amazon.fr*TL4LN FACT 241024    
454;CEAPC;;2024-04-11;0411202420241104-03.10.36.678593 -;CB Back Market     FACT 231024;-399.49;CB Back Market     FACT 231024    
455;CEAPC;;2024-04-11;0411202420241104-03.10.36.669390 -;CB CARREFOUR CITY  FACT 181024;-16.19;CB CARREFOUR CITY  FACT 181024    
456;CEAPC;;2024-04-11;0411202420241104-03.10.36.660091 -;CB LE LOFT         FACT 051024;-49.2;CB LE LOFT         FACT 051024    
457;CEAPC;;2024-04-11;0411202420241104-03.10.36.650444 -;CB CARREFOUR CITY  FACT 021024;-9.55;CB CARREFOUR CITY  FACT 021024    
458;CEAPC;;2024-04-11;0411202420241104-03.10.36.635559 -;CB AMAZON PAYMENTS FACT 280924;-50.58;CB AMAZON PAYMENTS FACT 280924    
459;CEAPC;;2024-02-11;0211202420241102-02.49.16.688471 -;LCR 157665 RLV 00000025;-508.29;LCR 157665 RLV 00000025 COOP PHARMACEUT   
460;CEAPC;;2024-01-11;0111202420241101-15.05.42.789443 -;*CB COM PHARMAMERIQUES 311024;-1.53;*CB COM PHARMAMERIQUES 311024 CONTRAT 8413786 REM 190393   
461;CEAPC;;2024-01-11;0111202420241101-15.05.42.775696 -;*CB COM PHARMAMERIQUES 311024;-1.67;*CB COM PHARMAMERIQUES 311024 CONTRAT 8413786 REM 187290   
462;CEAPC;;2024-01-11;0111202420241101-15.05.42.762252 -;*CB COM PHARMAMERIQUES 311024;-0.62;*CB COM PHARMAMERIQUES 311024 CONTRAT 8413785 REM 193230   
463;CEAPC;;2024-01-11;0111202420241101-15.05.42.747371 -;*CB COM PHARMAMERIQUES 311024;-0.23;*CB COM PHARMAMERIQUES 311024 CONTRAT 8413785 REM 187602   
470;CEAPC;;2024-01-11;0111202420241101-02.51.09.002199 -;PRLV ABBOTT FRANCE SAS;-187.11;PRLV ABBOTT FRANCE SAS Abbott SAS SEPA Debit // Pmt Rmt 9900311336  
471;CEAPC;;2024-01-11;0111202420241101-02.51.08.998981 -;PRLV DYNAMIZ PHARMA;-70.8;PRLV DYNAMIZ PHARMA BNP OK   
472;CEAPC;;2024-01-11;0111202420241101-02.50.50.540030 -;LCR 153717 RLV 00000024;-157.7;LCR 153717 RLV 00000024 BSN-RADIANTE SA   
473;CEAPC;;2024-01-11;0111202420241101-02.50.50.537356 -;LCR 152996 RLV 00000024;-927.43;LCR 152996 RLV 00000024 S.A.S.   LACTAL   
474;CEAPC;;2024-01-11;0111202420241101-02.50.50.535616 -;LCR 144896 RLV 00000023;-630.54;LCR 144896 RLV 00000023 HANDI PHARM CHA   
475;CEAPC;;2024-01-11;0111202420241101-02.50.50.533423 -;LCR 144441 RLV 00000023;-1769.6;LCR 144441 RLV 00000023 JANSSEN CILAG   
476;CEAPC;;2024-01-11;0111202420241101-02.50.50.529977 -;LCR 140947 RLV 00000023;-298.0;LCR 140947 RLV 00000023 DAVOUST MAXIME   
477;CEAPC;;2024-01-11;0111202420241101-02.50.50.527708 -;LCR 139815 RLV 00000023;-89.76;LCR 139815 RLV 00000023 THUASNE SAS   
478;CEAPC;;2024-01-11;0111202420241101-02.50.50.523108 -;LCR 137265 RLV 00000022;-182.69;LCR 137265 RLV 00000022 PIERRE FABRE ME   
493;CEAPC;;2024-10-31;3110202420241031-09.08.17.405977 -;*CB COM PHARMAMERIQUES 301024;-0.46;*CB COM PHARMAMERIQUES 301024 CONTRAT 8413785 REM 185536   
494;CEAPC;;2024-10-31;3110202420241031-09.08.17.390745 -;*CB COM PHARMAMERIQUES 301024;-0.7;*CB COM PHARMAMERIQUES 301024 CONTRAT 8413786 REM 188773   
495;CEAPC;;2024-10-31;3110202420241031-09.08.17.373343 -;*CB COM PHARMAMERIQUES 301024;-1.5;*CB COM PHARMAMERIQUES 301024 CONTRAT 8413786 REM 177782   
496;CEAPC;;2024-10-31;3110202420241031-09.08.17.360512 -;*CB COM PHARMAMERIQUES 301024;-0.27;*CB COM PHARMAMERIQUES 301024 CONTRAT 8413785 REM 190803   
497;CEAPC;;2024-10-31;3110202420241031-09.07.52.786436 -;*CB COM PHARMAMERIQUES 301024;-2.87;*CB COM PHARMAMERIQUES 301024 CONTRAT 8413786 REM 147812   
510;CEAPC;;2024-10-31;3110202420241031-02.50.28.180369 -;PRLV NORCAP;-1105.43;PRLV NORCAP 6701   
511;CEAPC;;2024-10-31;3110202420241031-02.50.28.178853 -;PRLV OSPHAREA;-13.25;PRLV OSPHAREA FRANCE   
512;CEAPC;;2024-10-31;3110202420241031-02.50.28.174269 -;PRLV BOIRON SA;-228.67;PRLV BOIRON SA BOIRON SA   
525;CEAPC;;2024-10-30;3010202420241030-09.06.42.660348 -;*CB COM PHARMAMERIQUES 291024;-0.92;*CB COM PHARMAMERIQUES 291024 CONTRAT 8413786 REM 187364   
526;CEAPC;;2024-10-30;3010202420241030-09.06.42.646868 -;*CB COM PHARMAMERIQUES 291024;-0.18;*CB COM PHARMAMERIQUES 291024 CONTRAT 8413785 REM 190112   
527;CEAPC;;2024-10-30;3010202420241030-09.06.42.632884 -;*CB COM PHARMAMERIQUES 291024;-0.44;*CB COM PHARMAMERIQUES 291024 CONTRAT 8413785 REM 184602   
528;CEAPC;;2024-10-30;3010202420241030-09.06.12.805606 -;*CB COM PHARMAMERIQUES 291024;-2.18;*CB COM PHARMAMERIQUES 291024 CONTRAT 8413786 REM 146069   
