;Banque;Fournisseur;Date;Numéro d'opération;Libellé;Débit;Détail
543;CEAPC;;2024-10-30;3010202420241030-02.49.32.408994 -;PRLV GC RE MANGOPAY;-400.33;PRLV GC RE MANGOPAY Le Comptoir des Pharmacies   
544;CEAPC;;2024-10-30;3010202420241030-02.49.32.404128 -;PRLV OCP;-10666.06;PRLV OCP Z9633450900  4093001471   
561;CEAPC;;2024-10-29;2910202420241029-09.28.21.682089 -;VIREMENT SEPA PAR INTERNET;-4165.0;SALAIRE GERANCE OCTOBRE 24    
562;CEAPC;;2024-10-29;2910202420241029-09.24.08.133754 -;VIREMENT SEPA PAR INTERNET;-2876.97;SALAIRE V TRILLEAUD OCTOBRE 24    
563;CEAPC;;2024-10-29;2910202420241029-09.22.14.218977 -;VIREMENT SEPA PAR INTERNET;-1502.67;SALAIRE L PERON OCTOBRE 2024    
564;CEAPC;;2024-10-29;2910202420241029-09.20.48.921098 -;VIREMENT SEPA PAR INTERNET;-43.09;SALAIRE CATHERINE GUISSET OCTOBR E 2024   
565;CEAPC;;2024-10-29;2910202420241029-08.51.12.230616 -;*CB COM PHARMAMERIQUES 281024;-1.65;*CB COM PHARMAMERIQUES 281024 CONTRAT 8413786 REM 100538   
566;CEAPC;;2024-10-29;2910202420241029-08.51.12.216577 -;*CB COM PHARMAMERIQUES 281024;-0.33;*CB COM PHARMAMERIQUES 281024 CONTRAT 8413785 REM 101640   
567;CEAPC;;2024-10-29;2910202420241029-08.51.12.203145 -;*CB COM PHARMAMERIQUES 281024;-0.21;*CB COM PHARMAMERIQUES 281024 CONTRAT 8413785 REM 197316   
571;CEAPC;;2024-10-29;2910202420241029-03.17.02.233675 -;VIR SEPA PHARMACIE DES AMERIQUES;-6375.28;    
572;CEAPC;;2024-10-29;2910202420241029-03.17.02.216711 -;VIR SEPA PIERRE MOREAU;-3242.21;    
589;CEAPC;;2024-10-29;2910202420241029-02.49.58.254137 -;PRLV OTSUKA PHARMACEUTICAL FRANC;-803.63;PRLV OTSUKA PHARMACEUTICAL FRANC Your Acc.no. 0003314055/Order-No . 8300301122  
605;CEAPC;;2024-10-28;2810202420241028-08.51.34.788646 -;RBST MANDRAND PEINTURE - 60462;-363.68;RBST MANDRAND PEINTURE - 6046259    
606;CEAPC;;2024-10-28;2810202420241028-08.38.19.589107 -;*CB COM PHARMAMERIQUES 261024;-0.11;*CB COM PHARMAMERIQUES 261024 CONTRAT 8413786 REM 171434   
607;CEAPC;;2024-10-28;2810202420241028-08.38.19.579328 -;*CB COM PHARMAMERIQUES 261024;-0.47;*CB COM PHARMAMERIQUES 261024 CONTRAT 8413786 REM 168734   
608;CEAPC;;2024-10-28;2810202420241028-08.38.19.568732 -;*CB COM PHARMAMERIQUES 261024;-2.4;*CB COM PHARMAMERIQUES 261024 CONTRAT 8413786 REM 134428   
609;CEAPC;;2024-10-28;2810202420241028-08.38.19.558097 -;*CB COM PHARMAMERIQUES 261024;-0.23;*CB COM PHARMAMERIQUES 261024 CONTRAT 8413785 REM 133923   
614;CEAPC;;2024-10-28;2810202420241028-02.49.48.789885 -;PRLV NORCAP;-1963.44;PRLV NORCAP 6701   
615;CEAPC;;2024-10-28;2810202420241028-02.49.48.786272 -;PRLV CERP SAS;-1054.41;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 27102024 MONTANT 1054.41 
625;CEAPC;;2024-10-26;2610202420241026-08.53.32.305773 -;*CB COM PHARMAMERIQUES 251024;-0.64;*CB COM PHARMAMERIQUES 251024 CONTRAT 8413786 REM 170622   
626;CEAPC;;2024-10-26;2610202420241026-08.53.32.294105 -;*CB COM PHARMAMERIQUES 251024;-0.23;*CB COM PHARMAMERIQUES 251024 CONTRAT 8413785 REM 170708   
647;CEAPC;;2024-10-25;2510202420241025-08.54.14.651181 -;*CB COM PHARMAMERIQUES 241024;-0.8;*CB COM PHARMAMERIQUES 241024 CONTRAT 8413786 REM 166659   
648;CEAPC;;2024-10-25;2510202420241025-08.54.14.639339 -;*CB COM PHARMAMERIQUES 241024;-1.57;*CB COM PHARMAMERIQUES 241024 CONTRAT 8413786 REM 163789   
649;CEAPC;;2024-10-25;2510202420241025-08.54.14.628233 -;*CB COM PHARMAMERIQUES 241024;-0.03;*CB COM PHARMAMERIQUES 241024 CONTRAT 8413785 REM 168823   
650;CEAPC;;2024-10-25;2510202420241025-08.54.14.618825 -;*CB COM PHARMAMERIQUES 241024;-0.19;*CB COM PHARMAMERIQUES 241024 CONTRAT 8413785 REM 161074   
663;CEAPC;;2024-10-25;2510202420241025-02.50.42.371694 -;PRLV In Extenso Centre Ouest;-987.12;PRLV In Extenso Centre Ouest MFA0296838,MFA0305424   
664;CEAPC;;2024-10-25;2510202420241025-02.50.42.369917 -;PRLV SYNELYANS;-117.64;PRLV SYNELYANS 1072261   
665;CEAPC;;2024-10-25;2510202420241025-02.50.42.368380 -;PRLV GIE KLESIA COTIS;-450.84;PRLV GIE KLESIA COTIS RETRAITE - GIE KLESIA COTIS - 20 2409M - SIRET 92983182400016 -AG 023000021867801 
666;CEAPC;;2024-10-25;2510202420241025-02.50.42.362854 -;PRLV Caisse Vieillesse des Pharm;-2408.0;PRLV Caisse Vieillesse des Pharm PVT M10 11142501  CHATENET JEAN   
670;CEAPC;;2024-10-24;2410202420241024-16.07.11.877130 -;RBST - CASTORAMA;-27.0;RBST - CASTORAMA    
693;CEAPC;;2024-10-24;2410202420241024-09.33.28.556638 -;SOSH SEPTEMBRE - PHARMAMERIQUE;-30.99;SOSH SEPTEMBRE - PHARMAMERIQUES    
694;CEAPC;;2024-10-24;2410202420241024-09.32.05.847551 -;VIREMENT SEPA PAR INTERNET;-30.99;SOSH AOUT - PHARMAMERIQUES    
695;CEAPC;;2024-10-24;2410202420241024-08.52.11.945767 -;*CB COM PHARMAMERIQUES 231024;-0.52;*CB COM PHARMAMERIQUES 231024 CONTRAT 8413786 REM 166343   
696;CEAPC;;2024-10-24;2410202420241024-08.52.11.932219 -;*CB COM PHARMAMERIQUES 231024;-1.81;*CB COM PHARMAMERIQUES 231024 CONTRAT 8413786 REM 161094   
697;CEAPC;;2024-10-24;2410202420241024-08.52.11.914103 -;*CB COM PHARMAMERIQUES 231024;-0.15;*CB COM PHARMAMERIQUES 231024 CONTRAT 8413785 REM 163127   
698;CEAPC;;2024-10-24;2410202420241024-08.52.11.898683 -;*CB COM PHARMAMERIQUES 231024;-0.14;*CB COM PHARMAMERIQUES 231024 CONTRAT 8413785 REM 150375   
725;CEAPC;;2024-10-24;2410202420241024-02.48.44.014380 -;PRLV DYNAMIZ PHARMA;-70.8;PRLV DYNAMIZ PHARMA BNP OK   
726;CEAPC;;2024-10-24;2410202420241024-02.48.36.280178 -;LCR 131883 RLV 00000021;-306.45;LCR 131883 RLV 00000021 L2N TRADING   
746;CEAPC;;2024-10-23;2310202420241023-09.08.43.780699 -;*CB COM PHARMAMERIQUES 221024;-1.27;*CB COM PHARMAMERIQUES 221024 CONTRAT 8413786 REM 166070   
747;CEAPC;;2024-10-23;2310202420241023-09.08.43.764116 -;*CB COM PHARMAMERIQUES 221024;-1.9;*CB COM PHARMAMERIQUES 221024 CONTRAT 8413786 REM 160925   
748;CEAPC;;2024-10-23;2310202420241023-09.08.43.747379 -;*CB COM PHARMAMERIQUES 221024;-0.04;*CB COM PHARMAMERIQUES 221024 CONTRAT 8413785 REM 167306   
749;CEAPC;;2024-10-23;2310202420241023-09.08.43.731946 -;*CB COM PHARMAMERIQUES 221024;-0.46;*CB COM PHARMAMERIQUES 221024 CONTRAT 8413785 REM 162612   
754;CEAPC;;2024-10-23;2310202420241023-03.07.26.533459 -;PRLV B2B DGFIP;-5.0;    
768;CEAPC;;2024-10-23;2310202420241023-02.49.10.211907 -;LCR 131060 RLV 00000020;-136.15;LCR 131060 RLV 00000020 LABORATOIRES S   
785;CEAPC;;2024-10-22;2210202420241022-09.17.22.978782 -;*CB COM PHARMAMERIQUES 211024;-0.45;*CB COM PHARMAMERIQUES 211024 CONTRAT 8413785 REM 179566   
786;CEAPC;;2024-10-22;2210202420241022-09.17.22.962841 -;*CB COM PHARMAMERIQUES 211024;-0.72;*CB COM PHARMAMERIQUES 211024 CONTRAT 8413785 REM 175380   
787;CEAPC;;2024-10-22;2210202420241022-09.17.22.949207 -;*CB COM PHARMAMERIQUES 211024;-1.1;*CB COM PHARMAMERIQUES 211024 CONTRAT 8413786 REM 178813   
788;CEAPC;;2024-10-22;2210202420241022-09.17.22.936175 -;*CB COM PHARMAMERIQUES 211024;-2.11;*CB COM PHARMAMERIQUES 211024 CONTRAT 8413786 REM 175605   
833;CEAPC;;2024-10-21;2110202420241021-08.37.24.680316 -;*CB COM PHARMAMERIQUES 191024;-0.19;*CB COM PHARMAMERIQUES 191024 CONTRAT 8413786 REM 151605   
834;CEAPC;;2024-10-21;2110202420241021-08.37.24.669396 -;*CB COM PHARMAMERIQUES 191024;-0.65;*CB COM PHARMAMERIQUES 191024 CONTRAT 8413786 REM 142561   
835;CEAPC;;2024-10-21;2110202420241021-08.37.24.659149 -;*CB COM PHARMAMERIQUES 191024;-0.06;*CB COM PHARMAMERIQUES 191024 CONTRAT 8413785 REM 144070   
840;CEAPC;;2024-10-21;2110202420241021-02.49.31.106115 -;PRLV CERP SAS;-4379.1;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 19102024 MONTANT 4379.10 
841;CEAPC;;2024-10-21;2110202420241021-02.49.31.102370 -;PRLV OCP;-14790.56;PRLV OCP Z9633450900  4092008787   
853;CEAPC;;2024-10-19;1910202420241019-08.49.14.777420 -;*CB COM PHARMAMERIQUES 181024;-0.88;*CB COM PHARMAMERIQUES 181024 CONTRAT 8413786 REM 145215   
854;CEAPC;;2024-10-19;1910202420241019-08.49.14.767805 -;*CB COM PHARMAMERIQUES 181024;-2.24;*CB COM PHARMAMERIQUES 181024 CONTRAT 8413786 REM 140623   
855;CEAPC;;2024-10-19;1910202420241019-08.49.14.756171 -;*CB COM PHARMAMERIQUES 181024;-0.19;*CB COM PHARMAMERIQUES 181024 CONTRAT 8413785 REM 146860   
856;CEAPC;;2024-10-19;1910202420241019-08.49.14.746276 -;*CB COM PHARMAMERIQUES 181024;-0.66;*CB COM PHARMAMERIQUES 181024 CONTRAT 8413785 REM 141181   
861;CEAPC;;2024-10-19;1910202420241019-02.46.29.316814 -;LCR 127229 RLV 00000019;-761.24;LCR 127229 RLV 00000019 OPELLA HEALTHCA   
862;CEAPC;;2024-10-19;1910202420241019-02.46.29.311622 -;LCR 127126 RLV 00000019;-1125.89;LCR 127126 RLV 00000019 OCP   
865;CEAPC;;2024-10-18;1810202420241018-10.46.36.353936 -;VIREMENT SEPA PAR INTERNET;-150.83;PHARMAMERIQUES - 2024 -10 -FAC 8 8   
866;CEAPC;;2024-10-18;1810202420241018-10.45.17.681988 -;VIREMENT SEPA PAR INTERNET;-57.58;PHARMAMERIQUES - F24090252 - IDS    
879;CEAPC;;2024-10-18;1810202420241018-09.06.45.088133 -;*CB COM PHARMAMERIQUES 171024;-2.8;*CB COM PHARMAMERIQUES 171024 CONTRAT 8413786 REM 139591   
880;CEAPC;;2024-10-18;1810202420241018-09.06.45.074598 -;*CB COM PHARMAMERIQUES 171024;-1.96;*CB COM PHARMAMERIQUES 171024 CONTRAT 8413786 REM 136562   
881;CEAPC;;2024-10-18;1810202420241018-09.06.45.060201 -;*CB COM PHARMAMERIQUES 171024;-0.03;*CB COM PHARMAMERIQUES 171024 CONTRAT 8413785 REM 138088   
900;CEAPC;;2024-10-18;1810202420241018-02.50.29.162672 -;PRLV OLAQIN;-216.0;PRLV OLAQIN Facture PHARMACIE DES AMERIQUES   
921;CEAPC;;2024-10-17;1710202420241017-09.03.48.095537 -;*CB COM PHARMAMERIQUES 161024;-0.99;*CB COM PHARMAMERIQUES 161024 CONTRAT 8413786 REM 139029   
922;CEAPC;;2024-10-17;1710202420241017-09.03.48.080168 -;*CB COM PHARMAMERIQUES 161024;-2.49;*CB COM PHARMAMERIQUES 161024 CONTRAT 8413786 REM 136751   
923;CEAPC;;2024-10-17;1710202420241017-09.03.48.064635 -;*CB COM PHARMAMERIQUES 161024;-0.12;*CB COM PHARMAMERIQUES 161024 CONTRAT 8413785 REM 136338   
924;CEAPC;;2024-10-17;1710202420241017-09.03.48.046472 -;*CB COM PHARMAMERIQUES 161024;-0.58;*CB COM PHARMAMERIQUES 161024 CONTRAT 8413785 REM 127101   
939;CEAPC;;2024-10-17;1710202420241017-02.48.23.506353 -;PRLV NORCAP;-1072.25;PRLV NORCAP 6701   
940;CEAPC;;2024-10-17;1710202420241017-02.48.23.500230 -;PRLV GC RE MANGOPAY;-318.38;PRLV GC RE MANGOPAY Le Comptoir des Pharmacies   
960;CEAPC;;2024-10-16;1610202420241016-09.11.58.990214 -;*CB COM PHARMAMERIQUES 151024;-2.53;*CB COM PHARMAMERIQUES 151024 CONTRAT 8413786 REM 140661   
961;CEAPC;;2024-10-16;1610202420241016-09.11.58.976626 -;*CB COM PHARMAMERIQUES 151024;-3.25;*CB COM PHARMAMERIQUES 151024 CONTRAT 8413786 REM 137356   
962;CEAPC;;2024-10-16;1610202420241016-09.11.58.965552 -;*CB COM PHARMAMERIQUES 151024;-0.43;*CB COM PHARMAMERIQUES 151024 CONTRAT 8413785 REM 142217   
963;CEAPC;;2024-10-16;1610202420241016-09.11.58.953813 -;*CB COM PHARMAMERIQUES 151024;-0.17;*CB COM PHARMAMERIQUES 151024 CONTRAT 8413785 REM 136933   
987;CEAPC;;2024-10-16;1610202420241016-02.48.18.174213 -;PRLV URSSAF DE POITOU CHARENTES;-1752.0;PRLV URSSAF DE POITOU CHARENTES UR 547000001342983721    SEPT247 53644152000151024  
988;CEAPC;;2024-10-16;1610202420241016-02.48.02.431036 -;LCR 125862 RLV 00000018;-823.48;LCR 125862 RLV 00000018 LABORATOIRES NA   
989;CEAPC;;2024-10-16;1610202420241016-02.48.02.428607 -;LCR 125039 RLV 00000018;-989.33;LCR 125039 RLV 00000018 CENTRE   SPECIA   
990;CEAPC;;2024-10-16;1610202420241016-02.48.02.426775 -;LCR 124198 RLV 00000018;-28.08;LCR 124198 RLV 00000018 SELAS PHARMACIE   
991;CEAPC;;2024-10-16;1610202420241016-02.48.02.420632 -;LCR 123451 RLV 00000017;-490.8;LCR 123451 RLV 00000017 COOP PHARMACEUT   
998;CEAPC;;2024-10-15;1510202420241015-09.11.16.201885 -;*CB COM PHARMAMERIQUES 141024;-1.47;*CB COM PHARMAMERIQUES 141024 CONTRAT 8413786 REM 154600   
999;CEAPC;;2024-10-15;1510202420241015-09.11.16.186915 -;*CB COM PHARMAMERIQUES 141024;-4.3;*CB COM PHARMAMERIQUES 141024 CONTRAT 8413786 REM 149576   
1000;CEAPC;;2024-10-15;1510202420241015-09.11.16.170349 -;*CB COM PHARMAMERIQUES 141024;-1.74;*CB COM PHARMAMERIQUES 141024 CONTRAT 8413785 REM 156198   
1001;CEAPC;;2024-10-15;1510202420241015-09.11.16.156020 -;*CB COM PHARMAMERIQUES 141024;-0.12;*CB COM PHARMAMERIQUES 141024 CONTRAT 8413785 REM 147692   
1012;CEAPC;;2024-10-15;1510202420241015-02.46.56.212998 -;PRLV OCP;-3450.99;PRLV OCP Z9633450900  3003   
1013;CEAPC;;2024-10-15;1510202420241015-02.46.11.435150 -;PRLV NORCAP;-1526.11;PRLV NORCAP 6701   
1014;CEAPC;;2024-10-15;1510202420241015-02.46.11.429889 -;PRLV GC RE MANGOPAY;-340.04;PRLV GC RE MANGOPAY Le Comptoir des Pharmacies   
1033;CEAPC;;2024-10-14;1410202420241014-08.38.43.995620 -;*CB COM PHARMAMERIQUES 121024;-0.22;*CB COM PHARMAMERIQUES 121024 CONTRAT 8413786 REM 120270   
1034;CEAPC;;2024-10-14;1410202420241014-08.38.43.983981 -;*CB COM PHARMAMERIQUES 121024;-0.52;*CB COM PHARMAMERIQUES 121024 CONTRAT 8413786 REM 117586   
1035;CEAPC;;2024-10-14;1410202420241014-08.38.43.971775 -;*CB COM PHARMAMERIQUES 121024;-0.07;*CB COM PHARMAMERIQUES 121024 CONTRAT 8413785 REM 121368   
1052;CEAPC;;2024-12-10;1210202420241012-09.19.26.991217 -;179894 - SELARL PHARMAMERIQUES;-259.0;179894 - SELARL PHARMAMERIQUES    
1053;CEAPC;;2024-12-10;1210202420241012-09.14.13.067433 -;PHARMACIE DES AMERIQUES DE0000;-546.26;PHARMACIE DES AMERIQUES DE000075 47   
1054;CEAPC;;2024-12-10;1210202420241012-08.47.23.991105 -;*CB COM PHARMAMERIQUES 111024;-0.96;*CB COM PHARMAMERIQUES 111024 CONTRAT 8413786 REM 116105   
1055;CEAPC;;2024-12-10;1210202420241012-08.47.23.984710 -;*CB COM PHARMAMERIQUES 111024;-1.78;*CB COM PHARMAMERIQUES 111024 CONTRAT 8413786 REM 111459   
1056;CEAPC;;2024-12-10;1210202420241012-08.47.23.977829 -;*CB COM PHARMAMERIQUES 111024;-0.07;*CB COM PHARMAMERIQUES 111024 CONTRAT 8413785 REM 118463   
1057;CEAPC;;2024-12-10;1210202420241012-08.47.23.971349 -;*CB COM PHARMAMERIQUES 111024;-0.12;*CB COM PHARMAMERIQUES 111024 CONTRAT 8413785 REM 111438   
1085;CEAPC;;2024-11-10;1110202420241011-08.57.41.040822 -;*CB COM PHARMAMERIQUES 101024;-1.8;*CB COM PHARMAMERIQUES 101024 CONTRAT 8413786 REM 110578   
1086;CEAPC;;2024-11-10;1110202420241011-08.57.41.033231 -;*CB COM PHARMAMERIQUES 101024;-1.88;*CB COM PHARMAMERIQUES 101024 CONTRAT 8413786 REM 107246   
1087;CEAPC;;2024-11-10;1110202420241011-08.57.41.022485 -;*CB COM PHARMAMERIQUES 101024;-0.41;*CB COM PHARMAMERIQUES 101024 CONTRAT 8413785 REM 113592   
1088;CEAPC;;2024-11-10;1110202420241011-08.57.41.015431 -;*CB COM PHARMAMERIQUES 101024;-2.76;*CB COM PHARMAMERIQUES 101024 CONTRAT 8413785 REM 106157   
1094;CEAPC;;2024-11-10;1110202420241011-03.20.55.476681 -;*FRAIS 1 VIR INST;-1.0;*FRAIS 1 VIR INST    
1095;CEAPC;;2024-11-10;1110202420241011-03.20.55.467934 -;*FRAIS 2 VIR INST;-2.0;*FRAIS 2 VIR INST    
1114;CEAPC;;2024-11-10;1110202420241011-02.50.37.694999 -;PRLV CERP SAS;-2490.73;PRLV CERP SAS PRELEVEMENT CERP ROUEN DDE N 000 01 ECHEANCE 11102024 MONTANT 2490.73 
1115;CEAPC;;2024-11-10;1110202420241011-02.50.32.757923 -;LCR 119409 RLV 00000016;-360.97;LCR 119409 RLV 00000016 PIERRE FABRE DE   
1116;CEAPC;;2024-11-10;1110202420241011-02.50.32.753770 -;LCR 118977 RLV 00000016;-1418.15;LCR 118977 RLV 00000016 OPELLA HEALTHCA   
1127;CEAPC;;2024-10-10;1010202420241010-09.36.47.365095 -;VIR INST ALLOGA FRANCE;-903.39;FACT 980582591 CLIENT 1010002937    
1133;CEAPC;;2024-10-10;1010202420241010-09.31.31.856774 -;VIR INST ALLOGA FRANCE;-522.97;ALLOGA FACT 3480071478 CLIENT 10 10002937   
1134;CEAPC;;2024-10-10;1010202420241010-09.27.44.982665 -;VIR INST ALLOGA FRANCE;-1482.94;FACTURE RECKITT BENCKIS FACT 614 77645 CLIENT 1010002937   
1135;CEAPC;;2024-10-10;1010202420241010-08.48.14.598990 -;*CB COM PHARMAMERIQUES 091024;-0.01;*CB COM PHARMAMERIQUES 091024 CONTRAT 8413785 REM 195416   
1136;CEAPC;;2024-10-10;1010202420241010-08.48.14.591073 -;*CB COM PHARMAMERIQUES 091024;-0.58;*CB COM PHARMAMERIQUES 091024 CONTRAT 8413786 REM 110653   
1137;CEAPC;;2024-10-10;1010202420241010-08.48.14.584653 -;*CB COM PHARMAMERIQUES 091024;-2.41;*CB COM PHARMAMERIQUES 091024 CONTRAT 8413786 REM 106138   
1138;CEAPC;;2024-10-10;1010202420241010-08.48.14.577210 -;*CB COM PHARMAMERIQUES 091024;-0.06;*CB COM PHARMAMERIQUES 091024 CONTRAT 8413785 REM 106232   
1143;CEAPC;;2024-10-10;1010202420241010-03.05.58.852059 -;ECH PRET   579478G DU 10/10/24;-31.28;ECH PRET   579478G DU 10/10/24    
1144;CEAPC;;2024-10-10;1010202420241010-03.05.58.842213 -;ECH PRET   579451G DU 10/10/24;-2632.5;ECH PRET   579451G DU 10/10/24    
1150;CEAPC;;2024-10-10;1010202420241010-02.47.10.049922 -;PRLV ABBOTT FRANCE SAS;-1136.55;PRLV ABBOTT FRANCE SAS Abbott SAS SEPA Debit // Pmt Rmt 9900291663  
1151;CEAPC;;2024-10-10;1010202420241010-02.47.10.047628 -;PRLV ABEILLE VIE-ABEILLE VIE SOC;-109.23;PRLV ABEILLE VIE-ABEILLE VIE SOC 02014265140M AC 2241010TTFSF PRL V ABEILLE VIE  
1152;CEAPC;;2024-10-10;1010202420241010-02.47.10.043611 -;PRLV OCP;-14443.42;PRLV OCP Z9633450900  4091006379   
1169;CEAPC;;2024-09-10;0910202420241009-08.49.37.882579 -;*CB COM PHARMAMERIQUES 081024;-1.34;*CB COM PHARMAMERIQUES 081024 CONTRAT 8413786 REM 109168   
1170;CEAPC;;2024-09-10;0910202420241009-08.49.37.870278 -;*CB COM PHARMAMERIQUES 081024;-3.01;*CB COM PHARMAMERIQUES 081024 CONTRAT 8413786 REM 106428   
1171;CEAPC;;2024-09-10;0910202420241009-08.49.37.857994 -;*CB COM PHARMAMERIQUES 081024;-0.09;*CB COM PHARMAMERIQUES 081024 CONTRAT 8413785 REM 111375   
1172;CEAPC;;2024-09-10;0910202420241009-08.49.37.845711 -;*CB COM PHARMAMERIQUES 081024;-0.75;*CB COM PHARMAMERIQUES 081024 CONTRAT 8413785 REM 105462   
1207;CEAPC;;2024-08-10;0810202420241008-08.59.58.014809 -;*CB COM PHARMAMERIQUES 071024;-2.13;*CB COM PHARMAMERIQUES 071024 CONTRAT 8413786 REM 120661   
1208;CEAPC;;2024-08-10;0810202420241008-08.59.58.002138 -;*CB COM PHARMAMERIQUES 071024;-2.6;*CB COM PHARMAMERIQUES 071024 CONTRAT 8413786 REM 117987   
1209;CEAPC;;2024-08-10;0810202420241008-08.59.57.993718 -;*CB COM PHARMAMERIQUES 071024;-0.37;*CB COM PHARMAMERIQUES 071024 CONTRAT 8413785 REM 122238   
1210;CEAPC;;2024-08-10;0810202420241008-08.59.57.986782 -;*CB COM PHARMAMERIQUES 071024;-0.42;*CB COM PHARMAMERIQUES 071024 CONTRAT 8413785 REM 117573   
1234;CEAPC;;2024-08-10;0810202420241008-02.52.29.970228 -;PRLV NORCAP;-679.32;PRLV NORCAP 6701   
1235;CEAPC;;2024-08-10;0810202420241008-02.51.21.874595 -;LCR 117572 RLV 00000015;-600.8;LCR 117572 RLV 00000015 CSP   
1236;CEAPC;;2024-08-10;0810202420241008-02.51.21.872135 -;LCR 117450 RLV 00000015;-15.16;LCR 117450 RLV 00000015 LABORATOIRE GLA   
1237;CEAPC;;2024-08-10;0810202420241008-02.51.21.871052 -;PRLV NORCAP;-1159.54;PRLV NORCAP 6701   
1238;CEAPC;;2024-08-10;0810202420241008-02.51.21.869663 -;PRLV AXA FRANCE IARD SA;-106.76;PRLV AXA FRANCE IARD SA I0000807204086-CONTRAT0000011269 795204  
1239;CEAPC;;2024-08-10;0810202420241008-02.51.21.867625 -;PRLV INEXWEB;-12.6;PRLV INEXWEB Facture In Extenso 2410-00206742 8  
1240;CEAPC;;2024-08-10;0810202420241008-02.51.21.866174 -;PRLV TotalEnergies Electricite e;-187.31;PRLV TotalEnergies Electricite e Prelevement TotalEnergies Electr icite et Gaz France-Reference cl ient 115151523 
1241;CEAPC;;2024-08-10;0810202420241008-02.51.21.862408 -;PRLV ASSURANCES MEDICALES SA;-41.17;PRLV ASSURANCES MEDICALES SA UNIMSANT echeance 10/2024   
